"raw","mean","median","time"
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.76, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.69, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.62, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.63, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
39.04, 38.61, 38.61, 1603417763.4797297
38.61, 38.74, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.64, 38.61, 1603417763.4797297
38.61, 38.62, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.63, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.63, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.63, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.62, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.62, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.63, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.63, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.63, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
38.61, 38.61, 38.61, 1603417763.4797297
